Warning: QSslSocket: cannot call unresolved function SSLv23_client_method (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-01 17:17:58 Debug: tr index  91  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-01 17:17:59 Debug: tr index  92  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-01 17:17:59 Debug: tr index  93  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-01 17:17:59 Debug: tr index  94  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-01 17:17:59 Debug: tr index  95  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-01 17:17:59 Debug: tr index  96  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-01 17:18:00 Debug: tr index  97  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-01 17:18:00 Debug: tr index  98  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-01 17:18:00 Debug: tr index  99  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-01 17:18:00 Debug: tr index  100  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-01 17:18:00 Debug: tr index  101  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-01 17:18:01 Debug: tr index  102  td count  1 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-01 17:18:01 Debug: tr index  103  td count  1 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-01 19:51:43 Warning: content-type missing in HTTP POST, defaulting to application/x-www-form-urlencoded. Use QNetworkRequest::setHeader() to fix this problem. (access\qhttpnetworkrequest.cpp:158, class QByteArray __cdecl QHttpNetworkRequestPrivate::header(const class QHttpNetworkRequest &,bool))
2015-11-01 19:51:45 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-01 19:51:46 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-01 19:51:46 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-01 19:51:47 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-01 19:51:48 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-01 19:51:48 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-01 19:51:51 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-01 20:07:15 Warning: content-type missing in HTTP POST, defaulting to application/x-www-form-urlencoded. Use QNetworkRequest::setHeader() to fix this problem. (access\qhttpnetworkrequest.cpp:158, class QByteArray __cdecl QHttpNetworkRequestPrivate::header(const class QHttpNetworkRequest &,bool))
2015-11-01 20:07:18 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-01 20:07:23 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-01 20:07:26 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-01 20:07:29 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-01 20:07:32 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-01 20:07:35 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-01 20:07:41 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-01 20:07:42 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-01 20:07:46 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-01 20:07:46 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-01 20:07:46 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-01 20:08:05 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-01 20:08:07 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-01 20:08:08 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-01 20:08:11 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-01 20:09:22 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-02 21:20:48 Warning: QSslSocket: cannot resolve TLSv1_1_client_method (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-11-02 21:20:49 Warning: QSslSocket: cannot resolve TLSv1_2_client_method (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-11-02 21:20:49 Warning: QSslSocket: cannot resolve TLSv1_1_server_method (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-11-02 21:20:49 Warning: QSslSocket: cannot resolve TLSv1_2_server_method (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-11-02 21:20:49 Warning: QSslSocket: cannot resolve SSL_select_next_proto (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-11-02 21:20:49 Warning: QSslSocket: cannot resolve SSL_CTX_set_next_proto_select_cb (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-11-02 21:20:49 Warning: QSslSocket: cannot resolve SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-11-02 21:20:51 Warning: content-type missing in HTTP POST, defaulting to application/x-www-form-urlencoded. Use QNetworkRequest::setHeader() to fix this problem. (access\qhttpnetworkrequest.cpp:158, class QByteArray __cdecl QHttpNetworkRequestPrivate::header(const class QHttpNetworkRequest &,bool))
2015-11-02 21:20:54 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-02 21:20:54 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-02 21:20:55 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-02 21:20:55 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-02 21:20:57 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-02 21:21:02 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-02 21:21:03 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-02 21:21:03 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-02 21:21:03 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-02 21:21:03 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-02 21:21:03 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-02 21:21:03 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-02 21:21:03 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-02 21:21:04 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-02 21:21:04 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-02 21:21:04 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-02 21:21:12 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-02 21:21:20 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-02 21:21:46 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-02 21:21:56 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-02 21:21:57 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-02 21:21:57 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-02 21:21:57 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-02 21:21:59 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-02 21:22:00 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-02 21:22:01 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-02 21:22:02 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-02 21:22:02 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-11-02 21:22:04 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-11-02 21:22:44 Debug: start fatch call log (mainwindow.cpp:175, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:44 Debug: tr count  104 (mainwindow.cpp:187, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:44 Debug: tr index  0  td count  1 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:44 Debug: tr index  1  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:44 Debug: tr index  2  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:44 Debug: tr index  3  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:44 Debug: tr index  4  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:45 Debug: tr index  5  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:45 Debug: tr index  6  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:45 Debug: tr index  7  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:45 Debug: tr index  8  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:45 Debug: tr index  9  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:46 Debug: tr index  10  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:46 Debug: tr index  11  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:46 Debug: tr index  12  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:46 Debug: tr index  13  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:46 Debug: tr index  14  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:46 Debug: tr index  15  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:47 Debug: tr index  16  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:47 Debug: tr index  17  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:47 Debug: tr index  18  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:47 Debug: tr index  19  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:48 Debug: tr index  20  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:48 Debug: tr index  21  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:48 Debug: tr index  22  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:48 Debug: tr index  23  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:48 Debug: tr index  24  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:49 Debug: tr index  25  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:49 Debug: tr index  26  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:49 Debug: tr index  27  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:49 Debug: tr index  28  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:49 Debug: tr index  29  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:49 Debug: tr index  30  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:50 Debug: tr index  31  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:50 Debug: tr index  32  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:50 Debug: tr index  33  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:50 Debug: tr index  34  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:50 Debug: tr index  35  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:51 Debug: tr index  36  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:51 Debug: tr index  37  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:51 Debug: tr index  38  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:51 Debug: tr index  39  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:51 Debug: tr index  40  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:51 Debug: tr index  41  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:52 Debug: tr index  42  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:52 Debug: tr index  43  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:52 Debug: tr index  44  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:52 Debug: tr index  45  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:52 Debug: tr index  46  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:52 Debug: tr index  47  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:53 Debug: tr index  48  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:53 Debug: tr index  49  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:53 Debug: tr index  50  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:53 Debug: tr index  51  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:53 Debug: tr index  52  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:54 Debug: tr index  53  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:54 Debug: tr index  54  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:54 Debug: tr index  55  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:54 Debug: tr index  56  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:54 Debug: tr index  57  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:55 Debug: tr index  58  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:55 Debug: tr index  59  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:55 Debug: tr index  60  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:55 Debug: tr index  61  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:55 Debug: tr index  62  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:56 Debug: tr index  63  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:56 Debug: tr index  64  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:56 Debug: tr index  65  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:56 Debug: tr index  66  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:56 Debug: tr index  67  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:56 Debug: tr index  68  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:57 Debug: tr index  69  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:57 Debug: tr index  70  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:57 Debug: tr index  71  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:57 Debug: tr index  72  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:57 Debug: tr index  73  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:58 Debug: tr index  74  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:58 Debug: tr index  75  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:58 Debug: tr index  76  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:58 Debug: tr index  77  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:58 Debug: tr index  78  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:58 Debug: tr index  79  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:59 Debug: tr index  80  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:59 Debug: tr index  81  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:59 Debug: tr index  82  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:59 Debug: tr index  83  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:22:59 Debug: tr index  84  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:23:00 Debug: tr index  85  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:23:00 Debug: tr index  86  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:23:00 Debug: tr index  87  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:23:00 Debug: tr index  88  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:23:00 Debug: tr index  89  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:23:00 Debug: tr index  90  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:23:01 Debug: tr index  91  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:23:01 Debug: tr index  92  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:23:01 Debug: tr index  93  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:23:01 Debug: tr index  94  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:23:01 Debug: tr index  95  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:23:02 Debug: tr index  96  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:23:02 Debug: tr index  97  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:23:02 Debug: tr index  98  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:23:02 Debug: tr index  99  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:23:02 Debug: tr index  100  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:23:02 Debug: tr index  101  td count  12 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:23:03 Debug: tr index  102  td count  1 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-02 21:23:03 Debug: tr index  103  td count  1 (mainwindow.cpp:194, void __thiscall MainWindow::fetchCallLog(void))
2015-11-03 20:18:11 Warning: QSslSocket: cannot resolve TLSv1_1_client_method (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-11-03 20:18:11 Warning: QSslSocket: cannot resolve TLSv1_2_client_method (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
